"","Electric Range"
702,0
703,0
704,0
706,0
711,0
713,200
714,0
716,0
719,0
720,0
721,0
723,0
725,0
726,200
731,0
732,266
736,238
737,0
741,0
742,0
745,0
747,0
751,0
754,0
757,238
758,0
762,220
763,0
765,0
766,0
767,220
768,215
772,220
773,0
777,210
778,0
779,0
780,0
784,0
785,0
787,0
791,220
792,0
794,337
796,322
797,0
799,0
801,0
803,0
804,289
806,0
814,0
815,0
816,0
817,266
819,0
820,200
826,293
828,0
831,220
834,289
835,0
841,0
846,0
847,0
850,0
853,0
855,0
856,220
857,0
858,0
861,0
867,215
868,0
870,0
871,0
875,0
876,0
877,0
879,0
885,220
886,249
887,266
888,249
889,0
891,0
892,0
894,210
895,0
896,0
898,200
902,0
904,0
907,220
908,0
909,0
910,0
913,0
914,0
915,0
916,0
918,266
921,0
929,0
932,215
933,0
934,0
935,0
936,0
939,220
941,0
943,0
946,210
948,0
953,0
957,0
958,0
959,0
960,0
961,0
963,0
965,266
969,0
970,0
971,265
972,0
973,0
976,0
978,0
981,0
982,266
983,266
984,0
986,0
987,0
989,0
990,0
992,0
993,0
994,0
995,330
996,270
997,210
1000,0
1002,0
1004,266
1005,0
1008,0
1009,0
1010,289
1011,249
1012,238
1015,266
1017,265
1019,0
1020,0
1022,0
1026,0
1032,0
1035,0
1037,0
1038,0
1039,0
1040,220
1044,322
1045,0
1047,210
1051,0
1052,0
1056,0
1059,220
1061,270
1067,0
1068,0
1070,0
1071,322
1074,0
1079,0
1080,0
1081,322
1083,0
1089,220
1090,0
1091,210
1093,0
1094,210
1095,208
1097,220
1098,0
1099,0
1101,0
1102,0
1103,0
1104,291
1105,0
1106,0
1108,0
1109,0
1113,0
1115,0
1116,0
1117,0
1120,220
1122,0
1123,266
1125,208
1127,0
1130,0
1133,0
1135,0
1136,0
1138,215
1139,0
1141,0
1142,0
1145,0
1146,0
1147,220
1148,0
1151,0
1152,220
1153,0
1154,0
1156,266
1159,0
1160,0
1165,215
1166,0
1167,0
1168,215
1169,215
1172,215
1173,0
1174,0
1176,0
1182,0
1186,0
1189,0
1191,0
1192,0
1193,0
1194,215
1196,215
1199,0
1202,0
1214,0
1219,0
1221,0
1222,0
1223,0
1224,0
1225,0
1229,289
1233,0
1236,238
1239,0
1246,0
1247,200
1248,0
1249,0
1251,0
1255,220
1258,0
1262,0
1263,0
1265,0
1267,0
1268,291
1270,220
1271,0
1274,0
1277,291
1281,0
1282,208
1283,0
1284,0
1287,0
1290,220
1293,0
1294,0
1295,0
1301,0
1304,289
1306,0
1313,0
1314,0
1316,220
1317,0
1323,210
1328,220
1331,0
1334,0
1340,0
1341,0
1344,0
1346,0
1349,0
1355,0
1358,0
1360,0
1364,0
1365,0
1367,0
1369,215
1370,0
1372,0
1374,0
1376,0
1383,0
1385,0
1393,291
1395,322
1398,215
1401,0
1403,0
1404,0
1407,200
1409,0
1410,0
1412,0
1413,0
1414,220
1419,0
1421,322
1422,291
1424,0
1425,0
1428,0
1429,0
1433,0
1435,0
1436,0
1437,270
1439,208
1440,0
1442,0
1444,0
1445,0
1449,215
1451,0
1452,0
1453,0
1455,0
1458,215
1464,0
1469,0
1470,220
1471,0
1480,0
1483,0
1486,0
1490,0
1491,0
1493,0
1494,0
1496,215
1498,0
1500,289
1501,291
1502,220
1503,0
1504,0
1505,0
1506,215
1508,266
1512,0
1514,0
1516,0
1517,0
1519,291
1521,220
1522,0
1523,0
1528,0
1529,220
1531,0
1532,0
1535,0
1536,249
1537,215
1540,0
1542,0
1545,0
1547,215
1549,0
1552,0
1553,0
1555,0
1556,289
1557,0
1558,0
1559,0
1560,0
1562,245
1563,0
1565,0
1566,215
1568,0
1569,0
1572,0
1573,0
1575,208
1576,291
1577,0
1583,238
1589,220
1591,249
1592,215
1593,0
1597,291
1599,0
1601,0
1602,0
1603,0
1605,0
1606,0
1608,0
1614,291
1620,215
1623,0
1627,0
1628,0
1629,0
1633,0
1634,249
1636,0
1643,0
1644,0
1645,0
1647,0
1650,210
1652,220
1653,200
1654,291
1657,215
1660,322
1662,0
1663,0
1664,0
1665,0
1669,0
1670,0
1672,200
1674,0
1676,0
1679,0
1680,291
1681,0
1682,0
1684,0
1686,289
1688,215
1690,0
1691,0
1692,0
1696,0
1698,0
1700,200
1704,0
1707,0
1710,0
1712,0
1713,0
1716,215
1718,0
1725,0
1728,0
1734,0
1738,215
1740,0
1741,200
1743,220
1745,0
1749,0
1751,215
1756,291
1757,0
1758,0
1760,0
1762,0
1763,0
1765,0
1768,220
1774,0
1779,220
1780,0
1782,0
1785,215
1791,0
1792,215
1793,291
1796,0
1797,215
1798,0
1799,0
1808,0
1809,0
1812,0
1814,0
1817,215
1818,208
1819,215
1821,210
1823,215
1824,0
1825,0
1826,0
1828,0
1829,215
1832,0
1833,0
1834,215
1835,215
1837,0
1840,0
1841,220
1843,208
1845,0
1846,293
1847,0
1849,0
1852,238
1853,0
1858,0
1859,0
1861,238
1864,0
1865,215
1866,322
1869,0
1870,0
1872,0
1873,0
1874,291
1877,0
1878,0
1880,208
1884,0
1887,0
1890,208
1891,266
1893,0
1894,0
1896,0
1898,0
1899,0
1902,0
1903,0
1904,0
1906,0
1907,0
1910,0
1915,330
1916,0
1921,0
1923,0
1924,322
1925,0
1927,0
1928,0
1930,0
1939,0
1941,0
1942,0
1943,0
1950,0
1951,0
1953,0
1954,0
1956,220
1958,215
1959,0
1962,0
1967,0
1970,0
1972,0
1973,0
1975,0
1978,0
1979,0
1980,0
1982,0
1984,0
1988,0
1990,0
1992,0
1995,0
1999,200
2001,293
2003,0
2004,291
2005,0
2006,0
2008,0
2011,0
2013,0
2014,0
2015,0
2017,0
2019,0
2023,208
2024,0
2032,0
2034,0
2036,0
2037,266
2040,266
2042,0
2043,0
2046,0
2047,0
2050,0
2053,0
2055,215
2057,0
2058,291
2062,0
2063,0
2064,208
2065,0
2066,0
2067,0
2069,291
2072,0
2073,266
2080,215
2082,208
2086,0
2087,0
2097,0
2101,238
2103,210
2105,0
2107,0
2109,0
2120,0
2124,0
2129,0
2131,215
2134,291
2135,266
2139,220
2140,0
2143,0
2144,200
2148,220
2149,330
2153,0
2154,0
2155,0
2156,0
2158,0
2159,0
2160,0
2162,0
2163,0
2167,265
2168,0
2170,0
2171,0
2173,0
2174,0
2177,0
2178,0
2180,0
2186,266
2187,266
2188,200
2190,0
2191,266
2197,0
2199,0
2200,0
2204,0
2207,0
2210,215
2211,0
2213,215
2216,0
2217,0
2218,0
2219,330
2222,0
2223,200
2226,0
2227,0
2229,215
2231,220
2232,291
2233,0
2234,208
2235,0
2236,0
2239,0
2242,289
2244,0
2246,0
2252,0
2254,220
2258,0
2260,0
2261,0
2262,0
2263,0
2264,0
2267,0
2268,208
2269,0
2271,0
2276,0
2277,0
2278,208
2281,220
2283,215
2284,215
2285,220
2286,238
2287,0
2288,0
2294,0
2295,0
2299,238
2301,0
2302,208
2303,215
2304,220
2307,220
2310,0
2313,0
2314,220
2322,0
2324,0
2325,0
2326,0
2327,215
2333,215
2335,0
2336,0
2338,0
2340,0
2341,249
2342,0
2343,0
2345,322
2348,0
2349,291
2351,210
2352,238
2353,0
2364,215
2366,0
2367,208
2376,0
2378,215
2379,0
2380,0
2381,0
2382,0
2383,220
2386,238
2387,0
2394,0
2398,0
2403,0
2410,0
2411,0
2412,0
2415,291
2417,0
2419,0
2422,0
2424,0
2426,0
2428,0
2430,0
2436,0
2439,220
2441,0
2442,0
2443,0
2444,0
2448,215
2449,0
2452,0
2454,0
2457,220
2458,238
2459,0
2461,0
2463,0
2466,215
2469,322
2470,322
2473,0
2474,0
2476,0
2477,0
2478,0
2480,0
2481,0
2483,220
2484,0
2485,0
2486,0
2488,0
2489,0
2490,0
2491,0
2492,0
2494,0
2495,0
2497,0
2498,0
2500,0
2503,0
2505,0
2506,0
2509,270
2511,0
2517,291
2519,0
2522,0
2526,0
2527,0
2528,0
2529,238
2530,0
2536,0
2537,220
2538,215
2539,0
2542,210
2547,200
2551,0
2554,0
2555,270
2557,0
2558,0
2565,249
2571,215
2573,249
2574,0
2575,0
2578,215
2582,0
2584,0
2585,0
2586,322
2588,0
2590,0
2591,215
2593,0
2597,220
2598,0
2599,0
2600,0
2601,215
2602,0
2604,0
2605,0
2606,0
2608,0
2609,0
2612,0
2613,0
2614,249
2616,0
2617,0
2620,0
2624,0
2625,0
2627,220
2628,0
2630,0
2631,0
2632,220
2633,0
2634,0
2635,0
2636,0
2640,0
2641,0
2643,0
2645,0
2646,0
2649,0
2650,0
2652,210
2653,0
2654,220
2657,0
2658,0
2659,0
2662,0
2665,0
2667,0
2669,0
2670,289
2671,220
2674,0
2675,265
2676,0
2677,0
2683,0
2685,0
2686,0
2688,220
2691,322
2693,0
2698,0
2699,0
2700,215
2701,0
2704,0
2708,0
2709,0
2711,0
2714,0
2715,291
2717,0
2718,0
2720,0
2721,0
2724,215
2728,0
2731,0
2733,0
2735,200
2739,0
2742,0
2743,0
2748,215
2754,293
2755,220
2757,0
2758,215
2760,289
2761,0
2766,266
2774,0
2777,0
2780,215
2785,291
2787,0
2788,322
2792,0
2798,0
2801,0
2802,0
2808,215
2811,0
2813,0
2815,0
2817,0
2822,0
2824,0
2826,0
2831,0
2832,291
2836,0
2837,0
2839,0
2840,291
2843,322
2844,0
2848,0
2854,0
2855,0
2856,215
2859,0
2862,215
2863,0
2864,0
2865,0
2869,0
2871,0
2872,291
2874,215
2876,0
2878,0
2882,0
2883,0
2884,208
2887,322
2888,220
2890,0
2894,0
2896,210
2897,0
2898,0
2900,0
2901,0
2903,0
2907,0
2908,220
2911,215
2912,0
2913,220
2914,0
2917,0
2918,266
2920,266
2923,0
2924,0
2926,0
2929,322
2930,0
2934,0
2937,220
2939,266
2940,220
2941,215
2944,215
2945,0
2947,210
2949,0
2951,0
2952,0
2955,0
2956,0
2957,220
2962,0
2965,0
2968,0
2970,0
2971,0
2972,0
2973,289
2974,200
2975,0
2977,0
2982,220
2985,0
2987,0
2988,0
2989,0
2992,0
2993,0
2995,0
2996,0
2998,0
3000,0
3001,0
3003,322
3004,266
3009,0
3013,0
3014,0
3021,291
3022,215
3023,0
3025,293
3028,0
3030,0
3034,0
3037,0
3038,0
3042,0
3044,215
3046,208
3047,0
3048,0
3050,0
3051,215
3052,0
3053,0
3054,0
3055,0
3063,0
3068,220
3072,0
3074,0
3075,208
3076,0
3077,0
3080,0
3085,220
3086,215
3088,0
3089,0
3090,215
3092,0
3093,0
3094,0
3097,293
3100,291
3101,0
3104,0
3108,0
3114,0
3116,0
3120,0
3123,0
3126,0
3130,291
3131,0
3133,0
3134,0
3135,0
3136,215
3137,0
3140,0
3141,0
3143,215
3145,0
3146,0
3147,0
3150,0
3152,215
3154,0
3155,0
3156,0
3157,0
3158,0
3160,0
3161,0
3162,215
3166,0
3167,0
3172,0
3174,210
3176,0
3178,0
3181,0
3185,0
3194,0
3205,215
3206,0
3207,215
3210,0
3211,0
3214,0
3219,0
3221,215
3226,0
3229,0
3230,220
3236,0
3240,200
3242,0
3246,0
3249,0
3252,0
3256,0
3257,0
3259,0
3262,0
3264,238
3267,0
3268,0
3270,0
3273,0
3274,330
3276,0
3279,215
3281,0
3283,208
3293,0
3295,210
3302,0
3303,0
3305,0
3310,0
3313,220
3314,220
3321,0
3322,0
3324,0
3330,0
3334,0
3336,0
3338,0
3344,210
3345,200
3346,0
3357,0
3358,215
3360,0
3362,0
3366,0
3367,0
3368,0
3375,0
3377,0
3379,0
3380,291
3381,0
3382,200
3383,270
3384,330
3386,0
3389,0
3391,220
3393,0
3395,0
3396,0
3397,0
3399,0
3400,0
3403,0
3405,0
3406,215
3408,0
3411,0
3414,0
3417,0
3421,0
3422,0
3425,0
3428,0
3437,0
3438,0
3439,322
3440,291
3445,0
3447,200
3448,0
3453,0
3454,0
3455,0
3456,0
3459,266
3460,291
3461,322
3463,0
3466,0
3467,0
3473,0
3476,0
3477,322
3481,0
3484,0
3487,210
3490,0
3491,208
3492,0
3493,0
3494,0
3495,208
3498,0
3499,0
3501,0
3503,215
3504,249
3506,0
3512,0
3513,0
3514,0
3515,0
3519,0
3520,0
3523,0
3524,208
3525,0
3526,0
3528,249
3533,215
3535,0
3536,0
3537,0
3538,0
3543,289
3545,0
3547,0
3548,0
3549,0
3550,210
3553,0
3554,0
3558,0
3559,0
3561,0
3562,0
3564,0
3565,220
3569,0
3570,0
3572,0
3573,0
3574,0
3577,0
3578,0
3580,0
3581,0
3582,0
3584,238
3589,249
3590,0
3591,293
3593,0
3594,0
3596,0
3598,215
3599,215
3600,210
3602,215
3603,0
3604,0
3605,0
3607,0
3608,0
3610,291
3612,0
3613,215
3614,0
3615,0
3616,322
3617,291
3618,220
3619,0
3620,208
3625,0
3629,0
3630,0
3631,0
3632,0
3633,0
3635,0
3636,0
3637,0
3640,0
3641,0
3642,0
3644,0
3646,0
3649,0
3652,266
3653,0
3656,0
3657,0
3658,0
3661,0
3662,0
3663,0
3665,0
3667,0
3668,0
3670,0
3673,0
3676,0
3678,0
3682,208
3683,0
3684,0
3685,0
3687,0
3688,208
3689,0
3690,0
3691,215
3692,0
3693,0
3694,0
3696,0
3699,0
3702,208
3709,215
3711,291
3712,0
3713,0
3714,0
3715,0
3716,208
3718,0
3719,270
3722,208
3727,0
3730,0
3732,0
3733,0
3734,0
3736,322
3738,0
3740,0
3745,0
3746,0
3751,220
3752,210
3753,0
3754,200
3757,0
3762,0
3763,0
3764,0
3765,0
3766,215
3769,249
3770,0
3775,291
3777,0
3778,0
3780,0
3781,0
3783,0
3786,0
3787,0
3788,0
3789,293
3790,0
3791,0
3796,249
3798,0
3800,208
3802,0
3803,208
3804,0
3810,249
3812,0
3813,0
3817,215
3818,0
3819,0
3820,0
3822,0
3825,0
3827,0
3830,0
3834,0
3839,0
3842,208
3843,220
3844,0
3848,0
3851,0
3852,0
3853,266
3856,0
3862,291
3863,0
3867,0
3868,0
3870,0
3881,220
3882,0
3885,0
3886,322
3887,0
3895,0
3896,0
3899,0
3900,0
3901,0
3903,210
3906,210
3909,0
3911,215
3913,220
3914,0
3916,322
3917,0
3919,0
3920,0
3921,220
3922,0
3923,0
3924,0
3929,0
3935,0
3941,0
3943,0
3949,0
3951,0
3955,220
3957,0
3960,0
3965,208
3966,0
3967,0
3970,215
3973,215
3976,0
3977,0
3978,0
3979,0
3981,293
3982,0
3983,0
3984,0
3985,215
3986,215
3987,0
3989,0
3991,215
3997,0
3998,0
4001,0
4002,215
4003,0
4004,322
4005,208
4010,0
4012,0
4014,0
4016,0
4018,0
4019,308
4021,0
4024,0
4025,0
4026,0
4028,0
4030,238
4035,0
4036,330
4037,0
4043,208
4045,0
4046,249
4047,0
4051,0
4052,0
4056,0
4058,0
4059,0
4061,0
4062,0
4064,0
4065,0
4066,0
4070,0
4073,215
4074,0
4076,0
4077,0
4078,0
4079,0
4080,0
4082,0
4084,0
4087,0
4089,0
4090,0
4092,0
4094,0
4096,0
4098,0
4101,0
4102,0
4105,266
4106,289
4109,0
4110,0
4112,0
4113,0
4115,215
4118,0
4119,0
4123,0
4124,0
4125,0
4126,0
4127,0
4129,0
4130,215
4132,0
4133,0
4136,0
4138,210
4140,215
4141,0
4143,0
4148,0
4156,0
4158,0
4159,215
4160,200
4164,238
4165,215
4167,0
4168,0
4170,0
4172,215
4173,0
4178,0
4180,220
4182,0
4183,0
4184,0
4189,0
4191,0
4193,0
4197,0
4198,215
4199,0
4201,0
4203,0
4204,0
4205,208
4209,208
4215,0
4216,0
4219,208
4221,0
4223,215
4225,0
4227,291
4228,215
4229,0
4231,0
4232,0
4234,322
4235,208
4236,266
4237,0
4240,210
4244,289
4245,0
4248,0
4250,0
4251,0
4252,0
4253,0
4256,0
4258,0
4260,0
4261,0
4263,0
4269,0
4271,0
4272,0
4273,0
4275,0
4276,0
4279,0
4280,0
4281,0
4282,215
4287,0
4288,266
4289,0
4291,0
4295,0
4296,0
4298,0
4302,291
4304,289
4309,0
4314,0
4315,0
4316,0
4319,0
4320,220
4326,208
4329,0
4331,0
4332,0
4333,0
4336,0
4337,293
4340,210
4341,0
4342,0
4343,0
4345,0
4347,210
4350,208
4352,200
4354,220
4356,0
4358,0
4364,0
4368,0
4369,0
4371,0
4372,0
4373,0
4374,220
4377,220
4379,0
4381,330
4385,0
4386,0
4387,215
4391,0
4392,0
4393,0
4394,0
4395,0
4396,215
4397,0
4399,291
4403,0
4404,266
4409,208
4413,0
4414,0
4419,0
4420,0
4421,249
4422,0
4424,265
4431,0
4432,238
4433,0
4435,0
4436,0
4438,215
4440,208
4442,0
4443,0
4444,0
4445,0
4446,0
4448,0
4449,0
4450,0
4451,0
4454,0
4455,0
4458,0
4459,0
4460,0
4462,0
4464,0
4470,0
4471,0
4472,200
4481,0
4483,0
4486,215
4491,220
4493,0
4494,0
4497,0
4501,0
4502,0
4503,291
4505,0
4508,0
4510,0
4512,0
4514,0
4515,200
4518,0
4519,0
4520,0
4521,0
4523,0
4524,0
4525,0
4526,0
4528,0
4529,0
4530,0
4531,0
4533,0
4536,208
4539,0
4540,0
4544,0
4545,0
4548,330
4551,249
4552,0
4555,220
4557,200
4558,0
4560,215
4561,0
4562,0
4565,0
4566,0
4568,0
4569,0
4573,208
4574,0
4575,0
4579,0
4580,0
4581,0
4582,0
4584,0
4585,0
4586,0
4588,0
4590,215
4591,0
4596,291
4602,215
4609,322
4615,0
4620,0
4622,0
4623,0
4626,0
4629,0
4630,0
4633,0
4634,291
4635,0
4638,0
4639,0
4641,0
4643,0
4646,0
4649,0
4653,215
4659,200
4661,0
4662,0
4663,0
4664,0
4668,0
4669,0
4672,0
4676,0
4681,0
4683,291
4684,0
4685,266
4687,0
4690,0
4692,0
4693,0
4696,0
4697,0
4701,0
4709,0
4711,0
4712,0
4713,208
4714,0
4716,291
4718,0
4719,0
4721,0
4727,0
4728,0
4730,0
4731,0
4732,208
4733,208
4735,0
4739,291
4740,0
4741,0
4743,208
4747,0
4749,0
4750,0
4752,220
4753,0
4755,0
4756,220
4757,0
4762,215
4764,0
4765,215
4771,0
4774,0
4775,208
4776,0
4778,0
4781,0
4787,330
4788,289
4791,0
4792,0
4803,0
4804,215
4805,208
4812,0
4814,0
4819,266
4821,0
4822,220
4824,210
4825,0
4827,0
4828,0
4829,208
4830,0
4832,0
4833,0
4834,0
4836,0
4837,0
4840,215
4843,0
4844,0
4850,215
4851,0
4852,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,322
4862,0
4863,0
4865,0
4867,0
4870,200
4871,0
4873,0
4875,0
4880,0
4884,0
4885,0
4886,0
4890,0
4891,0
4893,220
4896,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,238
4904,0
4907,0
4909,0
4910,215
4911,0
4913,0
4914,0
4917,210
4920,215
4929,0
4930,0
4932,0
4933,0
4935,0
4938,293
4942,0
4943,0
4945,0
4950,0
4953,0
4955,291
4957,0
4958,0
4960,0
4961,200
4962,0
4963,0
4964,0
4966,0
4968,0
4969,0
4972,0
4973,0
4975,0
4979,220
4982,0
4983,0
4984,0
4985,0
4988,200
4989,0
4992,0
4993,0
4997,0
4998,0
4999,0
5000,0
5004,0
5005,215
5007,0
5009,215
5010,215
5016,0
5017,200
5019,0
5020,0
5021,0
5022,0
5023,0
5026,0
5028,0
5031,289
5032,0
5036,0
5037,215
5042,0
5043,200
5045,215
5046,0
5047,208
5048,0
5055,215
5056,238
5057,0
5061,0
5062,0
5065,0
5066,0
5067,249
5068,0
5069,0
5070,0
5072,0
5076,0
5077,0
5078,0
5079,215
5080,0
5083,0
5085,0
5087,215
5088,0
5091,0
5094,0
5095,238
5097,265
5098,0
5100,0
5101,0
5102,0
5106,0
5107,289
5109,0
5111,208
5112,0
5113,0
5115,0
5116,0
5122,0
5124,0
5126,0
5127,0
5128,0
5130,215
5133,0
5136,0
5139,0
5141,238
5143,0
5146,0
5147,0
5152,215
5153,0
5154,0
5156,266
5157,208
5163,0
5164,0
5165,0
5173,0
5174,249
5175,215
5176,0
5180,210
5181,215
5184,0
5186,0
5187,200
5189,0
5193,0
5195,215
5196,0
5197,0
5200,200
5204,215
5205,0
5206,0
5209,0
5217,322
5219,0
5220,266
5222,0
5225,0
5228,291
5235,0
5239,291
5240,249
5242,0
5244,0
5247,0
5250,0
5252,0
5254,215
5255,0
5256,215
5257,0
5258,0
5259,0
5265,210
5266,0
5267,0
5268,210
5269,208
5274,0
5275,0
5276,0
5280,0
5282,0
5283,220
5285,291
5286,322
5287,0
5288,0
5291,0
5292,0
5295,215
5296,0
5301,0
5305,0
5306,208
5308,0
5311,0
5312,293
5314,0
5317,0
5320,215
5321,208
5322,0
5323,0
5325,0
5327,0
5328,0
5330,0
5331,0
5332,0
5333,215
5334,220
5340,0
5341,0
5342,291
5343,0
5345,0
5346,208
5349,0
5358,0
5362,0
5363,0
5366,215
5367,0
5368,291
5372,291
5375,266
5376,0
5377,337
5380,289
5381,249
5383,266
5384,210
5388,0
5389,215
5391,0
5392,0
5394,322
5396,220
5401,0
5404,0
5405,0
5409,0
5412,0
5414,200
5415,0
5420,0
5421,215
5424,0
5429,0
5432,0
5436,0
5438,0
5439,220
5440,220
5443,0
5445,0
5447,0
5450,0
5452,0
5454,0
5458,0
5460,0
5463,0
5466,0
5467,0
5468,0
5469,210
5470,0
5472,293
5473,0
5476,0
5481,0
5483,0
5484,0
5485,0
5488,0
5489,291
5491,0
5492,0
5493,0
5495,200
5501,293
5506,0
5507,0
5511,0
5512,0
5513,215
5514,0
5515,0
5517,0
5520,0
5525,0
5527,322
5532,0
5538,0
5540,215
5542,0
5543,0
5544,0
5545,215
5547,0
5549,210
5552,0
5554,0
5557,0
5562,0
5563,220
5564,0
5566,0
5567,220
5568,0
5569,0
5570,0
5572,0
5573,0
5575,0
5576,0
5577,266
5579,330
5580,0
5581,0
5582,0
5583,0
5586,0
5589,266
5592,0
5593,291
5594,0
5599,0
5601,308
5602,0
5603,0
5607,0
5610,0
5613,291
5614,0
5617,0
5618,0
5619,266
5623,0
5624,0
5627,0
5629,0
5630,0
5631,215
5633,0
5634,220
5635,0
5640,0
5641,210
5644,0
5647,0
5649,0
5650,0
5653,0
5656,0
5661,0
5662,0
5665,0
5666,0
5668,0
5669,0
5670,0
5678,0
5680,289
5681,0
5682,0
5683,210
5685,0
5688,238
5689,0
5694,0
5698,220
5699,0
5701,0
5703,0
5707,0
5712,0
5713,0
5715,0
5716,0
5717,0
5719,208
5721,0
5734,0
5737,0
5739,208
5740,0
5742,0
5746,215
5747,215
5749,0
5750,0
5753,0
5761,0
5762,215
5763,0
5764,0
5769,0
5770,0
5771,0
5776,0
5777,0
5778,0
5780,0
5781,200
5783,0
5784,0
5789,0
5790,0
5791,0
5792,0
5793,0
5795,0
5796,322
5799,208
5802,0
5803,0
5805,0
5808,220
5810,220
5811,0
5816,0
5817,215
5818,0
5823,0
5824,0
5827,215
5828,0
5829,0
5830,291
5833,0
5834,0
5835,0
5838,0
5842,0
5843,0
5844,208
5845,208
5846,0
5848,0
5849,0
5852,0
5853,215
5854,215
5856,0
5858,0
5859,0
5862,0
5868,0
5871,0
5874,0
5877,249
5878,0
5881,215
5883,0
5884,291
5890,208
5891,0
5893,220
5894,0
5895,0
5896,0
5898,0
5899,0
5900,0
5902,0
5904,0
5905,0
5908,0
5909,0
5911,0
5914,0
5918,0
5919,291
5922,0
5924,0
5925,0
5926,0
5929,0
5932,291
5935,0
5941,215
5943,0
5944,0
5945,0
5946,293
5947,0
5948,0
5952,0
5962,0
5963,0
5966,0
5969,0
5974,0
5977,215
5981,0
5984,0
5986,293
5987,0
5989,208
5990,0
5993,0
5994,266
5995,0
5996,0
6003,0
6006,220
6007,330
6008,337
6015,0
6017,0
6018,0
6021,0
6022,215
6023,0
6026,0
6028,0
6031,0
6035,0
6036,0
6041,0
6047,0
6048,0
6050,0
6051,0
6053,0
6054,0
6055,0
6058,200
6061,0
6062,0
6064,0
6067,0
6068,0
6069,0
6071,215
6072,0
6075,0
6077,0
6079,289
6081,0
6083,0
6086,0
6087,0
6089,215
6090,0
6091,265
6093,0
6094,0
6097,0
6099,0
6100,208
6102,200
6103,0
6108,0
6109,215
6110,0
6111,215
6114,0
6116,0
6118,0
6121,0
6127,215
6128,210
6129,0
6130,0
6131,238
6133,0
6134,215
6135,0
6139,266
6143,215
6145,0
6146,0
6147,0
6150,0
6151,215
6152,0
6153,0
6155,0
6158,0
6164,0
6166,0
6168,0
6170,0
6171,0
6172,0
6174,0
6176,0
6179,0
6181,0
6188,0
6189,0
6190,0
6191,0
6192,0
6194,220
6195,0
6196,291
6197,0
6206,0
6213,215
6214,0
6215,0
6217,0
6218,322
6219,238
6220,0
6221,0
6225,265
6229,0
6230,220
6231,0
6234,0
6236,0
6238,0
6239,0
6240,0
6244,0
6245,0
6247,0
6248,0
6250,0
6251,0
6254,0
6255,0
6258,0
6259,0
6260,220
6261,210
6267,289
6268,0
6271,215
6275,0
6276,0
6280,0
6283,0
6284,266
6287,0
6290,215
6291,0
6293,0
6296,200
6297,0
6298,0
6300,266
6307,0
6308,0
6310,0
6312,0
6313,0
6314,0
6316,0
6318,0
6320,215
6321,0
6323,0
6324,0
6327,0
6328,0
6332,208
6335,0
6337,0
6340,0
6343,0
6344,0
6346,0
6347,322
6348,0
