,Electric Range
1194,215.0
1196,215.0
1199,0.0
1202,0.0
1214,0.0
1219,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1229,289.0
1233,0.0
1236,238.0
1239,0.0
1246,0.0
1247,200.0
1248,0.0
1249,0.0
1251,0.0
1255,220.0
1258,0.0
1262,0.0
1263,0.0
1265,0.0
1267,0.0
1268,291.0
1270,220.0
1271,0.0
1274,0.0
1277,291.0
1281,0.0
1282,208.0
1283,0.0
1284,0.0
1287,0.0
1290,220.0
1293,0.0
1294,0.0
1295,0.0
1301,0.0
1304,289.0
1306,0.0
1313,0.0
1314,0.0
1316,220.0
1317,0.0
1323,210.0
1328,220.0
1331,0.0
1334,0.0
1340,0.0
1341,0.0
1344,0.0
1346,0.0
1349,0.0
1355,0.0
1358,0.0
1360,0.0
1364,0.0
1365,0.0
1367,0.0
1369,215.0
1370,0.0
1372,0.0
1374,0.0
1376,0.0
1383,0.0
1385,0.0
1393,291.0
1395,322.0
1398,215.0
1401,0.0
1403,0.0
1404,0.0
1407,200.0
1409,0.0
1410,0.0
1412,0.0
1413,0.0
1414,220.0
1419,0.0
1421,322.0
1422,291.0
1424,0.0
1425,0.0
1428,0.0
1429,0.0
1433,0.0
1435,0.0
1436,0.0
1437,270.0
1439,208.0
1440,0.0
1442,0.0
1444,0.0
1445,0.0
1449,215.0
1451,0.0
1452,0.0
1453,0.0
1455,0.0
1458,215.0
1464,0.0
1469,0.0
1470,220.0
1471,0.0
1480,0.0
1483,0.0
1486,0.0
1490,0.0
1491,0.0
1493,0.0
1494,0.0
1496,215.0
1498,0.0
1500,289.0
1501,291.0
1502,220.0
1503,0.0
1504,0.0
1505,0.0
1506,215.0
1508,266.0
1512,0.0
1514,0.0
1516,0.0
1517,0.0
1519,291.0
1521,220.0
1522,0.0
1523,0.0
1528,0.0
1529,220.0
1531,0.0
1532,0.0
1535,0.0
1536,249.0
1537,215.0
1540,0.0
1542,0.0
1545,0.0
1547,215.0
1549,0.0
1552,0.0
1553,0.0
1555,0.0
1556,289.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1562,245.0
1563,0.0
1565,0.0
1566,215.0
1568,0.0
1569,0.0
1572,0.0
1573,0.0
1575,208.0
1576,291.0
1577,0.0
1583,238.0
1589,220.0
1591,249.0
1592,215.0
1593,0.0
1597,291.0
1599,0.0
1601,0.0
1602,0.0
1603,0.0
1605,0.0
1606,0.0
1608,0.0
1614,291.0
1620,215.0
1623,0.0
1627,0.0
1628,0.0
1629,0.0
1633,0.0
1634,249.0
1636,0.0
1643,0.0
1644,0.0
1645,0.0
1647,0.0
1650,210.0
1652,220.0
1653,200.0
1654,291.0
1657,215.0
1660,322.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1669,0.0
1670,0.0
1672,200.0
1674,0.0
1676,0.0
1679,0.0
1680,291.0
1681,0.0
1682,0.0
1684,0.0
1686,289.0
1688,215.0
1690,0.0
1691,0.0
1692,0.0
1696,0.0
1698,0.0
1700,200.0
1704,0.0
1707,0.0
1710,0.0
1712,0.0
1713,0.0
1716,215.0
1718,0.0
1725,0.0
1728,0.0
1734,0.0
1738,215.0
1740,0.0
1741,200.0
1743,220.0
1745,0.0
1749,0.0
1751,215.0
1756,291.0
1757,0.0
1758,0.0
1760,0.0
1762,0.0
1763,0.0
1765,0.0
1768,220.0
1774,0.0
1779,220.0
1780,0.0
1782,0.0
1785,215.0
1791,0.0
1792,215.0
1793,291.0
1796,0.0
1797,215.0
1798,0.0
1799,0.0
1808,0.0
1809,0.0
1812,0.0
1814,0.0
1817,215.0
1818,208.0
1819,215.0
1821,210.0
1823,215.0
1824,0.0
1825,0.0
1826,0.0
1828,0.0
1829,215.0
1832,0.0
1833,0.0
1834,215.0
1835,215.0
1837,0.0
1840,0.0
1841,220.0
1843,208.0
1845,0.0
1846,293.0
1847,0.0
1849,0.0
1852,238.0
1853,0.0
1858,0.0
1859,0.0
1861,238.0
1864,0.0
1865,215.0
1866,322.0
1869,0.0
1870,0.0
1872,0.0
1873,0.0
1874,291.0
1877,0.0
1878,0.0
1880,208.0
1884,0.0
1887,0.0
1890,208.0
1891,266.0
1893,0.0
1894,0.0
1896,0.0
1898,0.0
1899,0.0
1902,0.0
1903,0.0
1904,0.0
1906,0.0
1907,0.0
1910,0.0
1915,330.0
1916,0.0
1921,0.0
1923,0.0
1924,322.0
1925,0.0
1927,0.0
1928,0.0
1930,0.0
1939,0.0
1941,0.0
1942,0.0
1943,0.0
1950,0.0
1951,0.0
1953,0.0
1954,0.0
1956,220.0
1958,215.0
1959,0.0
1962,0.0
1967,0.0
1970,0.0
1972,0.0
1973,0.0
1975,0.0
1978,0.0
1979,0.0
1980,0.0
1982,0.0
1984,0.0
1988,0.0
1990,0.0
1992,0.0
1995,0.0
1999,200.0
2001,293.0
2003,0.0
2004,291.0
2005,0.0
2006,0.0
2008,0.0
2011,0.0
2013,0.0
2014,0.0
2015,0.0
2017,0.0
2019,0.0
2023,208.0
2024,0.0
2032,0.0
2034,0.0
2036,0.0
2037,266.0
2040,266.0
2042,0.0
2043,0.0
2046,0.0
2047,0.0
2050,0.0
2053,0.0
2055,215.0
2057,0.0
2058,291.0
2062,0.0
2063,0.0
2064,208.0
2065,0.0
2066,0.0
2067,0.0
2069,291.0
2072,0.0
2073,266.0
2080,215.0
2082,208.0
2086,0.0
2087,0.0
2097,0.0
2101,238.0
2103,210.0
2105,0.0
2107,0.0
2109,0.0
2120,0.0
2124,0.0
2129,0.0
2131,215.0
2134,291.0
2135,266.0
2139,220.0
2140,0.0
2143,0.0
2144,200.0
2148,220.0
2149,330.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2158,0.0
2159,0.0
2160,0.0
2162,0.0
2163,0.0
2167,265.0
2168,0.0
2170,0.0
2171,0.0
2173,0.0
2174,0.0
2177,0.0
2178,0.0
2180,0.0
2186,266.0
2187,266.0
2188,200.0
2190,0.0
2191,266.0
2197,0.0
2199,0.0
2200,0.0
2204,0.0
2207,0.0
2210,215.0
2211,0.0
2213,215.0
2216,0.0
2217,0.0
2218,0.0
2219,330.0
2222,0.0
2223,200.0
2226,0.0
2227,0.0
2229,215.0
2231,220.0
2232,291.0
2233,0.0
2234,208.0
2235,0.0
2236,0.0
2239,0.0
2242,289.0
2244,0.0
2246,0.0
2252,0.0
2254,220.0
2258,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2267,0.0
2268,208.0
2269,0.0
2271,0.0
2276,0.0
2277,0.0
2278,208.0
2281,220.0
2283,215.0
2284,215.0
2285,220.0
2286,238.0
2287,0.0
2288,0.0
2294,0.0
2295,0.0
2299,238.0
2301,0.0
2302,208.0
2303,215.0
2304,220.0
2307,220.0
2310,0.0
2313,0.0
2314,220.0
2322,0.0
2324,0.0
2325,0.0
2326,0.0
2327,215.0
2333,215.0
2335,0.0
2336,0.0
2338,0.0
2340,0.0
2341,249.0
2342,0.0
2343,0.0
2345,322.0
2348,0.0
2349,291.0
2351,210.0
2352,238.0
2353,0.0
2364,215.0
2366,0.0
2367,208.0
2376,0.0
2378,215.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,220.0
2386,238.0
2387,0.0
2394,0.0
2398,0.0
2403,0.0
2410,0.0
2411,0.0
2412,0.0
2415,291.0
2417,0.0
2419,0.0
2422,0.0
2424,0.0
2426,0.0
2428,0.0
2430,0.0
2436,0.0
2439,220.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2448,215.0
2449,0.0
2452,0.0
2454,0.0
2457,220.0
2458,238.0
2459,0.0
2461,0.0
2463,0.0
2466,215.0
2469,322.0
2470,322.0
2473,0.0
2474,0.0
2476,0.0
2477,0.0
2478,0.0
2480,0.0
2481,0.0
2483,220.0
2484,0.0
2485,0.0
2486,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2494,0.0
2495,0.0
2497,0.0
2498,0.0
2500,0.0
2503,0.0
2505,0.0
2506,0.0
2509,270.0
2511,0.0
2517,291.0
2519,0.0
2522,0.0
2526,0.0
2527,0.0
2528,0.0
2529,238.0
2530,0.0
2536,0.0
2537,220.0
2538,215.0
2539,0.0
2542,210.0
2547,200.0
2551,0.0
2554,0.0
2555,270.0
2557,0.0
2558,0.0
2565,249.0
2571,215.0
2573,249.0
2574,0.0
2575,0.0
2578,215.0
2582,0.0
2584,0.0
2585,0.0
2586,322.0
2588,0.0
2590,0.0
2591,215.0
2593,0.0
2597,220.0
2598,0.0
2599,0.0
2600,0.0
2601,215.0
2602,0.0
2604,0.0
2605,0.0
2606,0.0
2608,0.0
2609,0.0
2612,0.0
2613,0.0
2614,249.0
2616,0.0
2617,0.0
2620,0.0
2624,0.0
2625,0.0
2627,220.0
2628,0.0
2630,0.0
2631,0.0
2632,220.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2640,0.0
2641,0.0
2643,0.0
2645,0.0
2646,0.0
2649,0.0
2650,0.0
2652,210.0
2653,0.0
2654,220.0
2657,0.0
2658,0.0
2659,0.0
2662,0.0
2665,0.0
2667,0.0
2669,0.0
2670,289.0
2671,220.0
2674,0.0
2675,265.0
2676,0.0
2677,0.0
2683,0.0
2685,0.0
2686,0.0
2688,220.0
2691,322.0
2693,0.0
2698,0.0
2699,0.0
2700,215.0
2701,0.0
2704,0.0
2708,0.0
2709,0.0
2711,0.0
2714,0.0
2715,291.0
2717,0.0
2718,0.0
2720,0.0
2721,0.0
2724,215.0
2728,0.0
2731,0.0
2733,0.0
2735,200.0
2739,0.0
2742,0.0
2743,0.0
2748,215.0
2754,293.0
2755,220.0
2757,0.0
2758,215.0
2760,289.0
2761,0.0
2766,266.0
2774,0.0
2777,0.0
2780,215.0
2785,291.0
2787,0.0
2788,322.0
2792,0.0
2798,0.0
2801,0.0
2802,0.0
2808,215.0
2811,0.0
2813,0.0
2815,0.0
2817,0.0
2822,0.0
2824,0.0
2826,0.0
2831,0.0
2832,291.0
2836,0.0
2837,0.0
2839,0.0
2840,291.0
2843,322.0
2844,0.0
2848,0.0
2854,0.0
2855,0.0
2856,215.0
2859,0.0
2862,215.0
2863,0.0
2864,0.0
2865,0.0
2869,0.0
2871,0.0
2872,291.0
2874,215.0
2876,0.0
2878,0.0
2882,0.0
2883,0.0
2884,208.0
2887,322.0
2888,220.0
2890,0.0
2894,0.0
2896,210.0
2897,0.0
2898,0.0
2900,0.0
2901,0.0
2903,0.0
2907,0.0
2908,220.0
2911,215.0
2912,0.0
2913,220.0
2914,0.0
2917,0.0
2918,266.0
2920,266.0
2923,0.0
2924,0.0
2926,0.0
2929,322.0
2930,0.0
2934,0.0
2937,220.0
2939,266.0
2940,220.0
2941,215.0
2944,215.0
2945,0.0
2947,210.0
2949,0.0
2951,0.0
2952,0.0
2955,0.0
2956,0.0
2957,220.0
2962,0.0
2965,0.0
2968,0.0
2970,0.0
2971,0.0
2972,0.0
2973,289.0
2974,200.0
2975,0.0
2977,0.0
2982,220.0
2985,0.0
2987,0.0
2988,0.0
2989,0.0
2992,0.0
2993,0.0
2995,0.0
2996,0.0
2998,0.0
3000,0.0
3001,0.0
3003,322.0
3004,266.0
3009,0.0
3013,0.0
3014,0.0
3021,291.0
3022,215.0
3023,0.0
3025,293.0
3028,0.0
3030,0.0
3034,0.0
3037,0.0
3038,0.0
3042,0.0
3044,215.0
3046,208.0
3047,0.0
3048,0.0
3050,0.0
3051,215.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3063,0.0
3068,220.0
3072,0.0
3074,0.0
3075,208.0
3076,0.0
3077,0.0
3080,0.0
3085,220.0
3086,215.0
3088,0.0
3089,0.0
3090,215.0
3092,0.0
3093,0.0
3094,0.0
3097,293.0
3100,291.0
3101,0.0
3104,0.0
3108,0.0
3114,0.0
3116,0.0
3120,0.0
3123,0.0
3126,0.0
3130,291.0
3131,0.0
3133,0.0
3134,0.0
3135,0.0
3136,215.0
3137,0.0
3140,0.0
3141,0.0
3143,215.0
3145,0.0
3146,0.0
3147,0.0
3150,0.0
3152,215.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3160,0.0
3161,0.0
3162,215.0
3166,0.0
3167,0.0
3172,0.0
3174,210.0
3176,0.0
3178,0.0
3181,0.0
3185,0.0
3194,0.0
3205,215.0
3206,0.0
3207,215.0
3210,0.0
3211,0.0
3214,0.0
3219,0.0
3221,215.0
3226,0.0
3229,0.0
3230,220.0
3236,0.0
3240,200.0
3242,0.0
3246,0.0
3249,0.0
3252,0.0
3256,0.0
3257,0.0
3259,0.0
3262,0.0
3264,238.0
3267,0.0
3268,0.0
3270,0.0
3273,0.0
3274,330.0
3276,0.0
3279,215.0
3281,0.0
3283,208.0
3293,0.0
3295,210.0
3302,0.0
3303,0.0
3305,0.0
3310,0.0
3313,220.0
3314,220.0
3321,0.0
3322,0.0
3324,0.0
3330,0.0
3334,0.0
3336,0.0
3338,0.0
3344,210.0
3345,200.0
3346,0.0
3357,0.0
3358,215.0
3360,0.0
3362,0.0
3366,0.0
3367,0.0
3368,0.0
3375,0.0
3377,0.0
3379,0.0
3380,291.0
3381,0.0
3382,200.0
3383,270.0
3384,330.0
3386,0.0
3389,0.0
3391,220.0
3393,0.0
3395,0.0
3396,0.0
3397,0.0
3399,0.0
3400,0.0
3403,0.0
3405,0.0
3406,215.0
3408,0.0
3411,0.0
3414,0.0
3417,0.0
3421,0.0
3422,0.0
3425,0.0
3428,0.0
3437,0.0
3438,0.0
3439,322.0
3440,291.0
3445,0.0
3447,200.0
3448,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3459,266.0
3460,291.0
3461,322.0
3463,0.0
3466,0.0
3467,0.0
3473,0.0
3476,0.0
3477,322.0
3481,0.0
3484,0.0
3487,210.0
3490,0.0
3491,208.0
3492,0.0
3493,0.0
3494,0.0
3495,208.0
3498,0.0
3499,0.0
3501,0.0
3503,215.0
3504,249.0
3506,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3519,0.0
3520,0.0
3523,0.0
3524,208.0
3525,0.0
3526,0.0
3528,249.0
3533,215.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3543,289.0
3545,0.0
3547,0.0
3548,0.0
3549,0.0
3550,210.0
3553,0.0
3554,0.0
3558,0.0
3559,0.0
3561,0.0
3562,0.0
3564,0.0
3565,220.0
3569,0.0
3570,0.0
3572,0.0
3573,0.0
3574,0.0
3577,0.0
3578,0.0
3580,0.0
3581,0.0
3582,0.0
3584,238.0
3589,249.0
3590,0.0
3591,293.0
3593,0.0
3594,0.0
3596,0.0
3598,215.0
3599,215.0
3600,210.0
3602,215.0
3603,0.0
3604,0.0
3605,0.0
3607,0.0
3608,0.0
3610,291.0
3612,0.0
3613,215.0
3614,0.0
3615,0.0
3616,322.0
3617,291.0
3618,220.0
3619,0.0
3620,208.0
3625,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3635,0.0
3636,0.0
3637,0.0
3640,0.0
3641,0.0
3642,0.0
3644,0.0
3646,0.0
3649,0.0
3652,266.0
3653,0.0
3656,0.0
3657,0.0
3658,0.0
3661,0.0
3662,0.0
3663,0.0
3665,0.0
3667,0.0
3668,0.0
3670,0.0
3673,0.0
3676,0.0
3678,0.0
3682,208.0
3683,0.0
3684,0.0
3685,0.0
3687,0.0
3688,208.0
3689,0.0
3690,0.0
3691,215.0
3692,0.0
3693,0.0
3694,0.0
3696,0.0
3699,0.0
3702,208.0
3709,215.0
3711,291.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,208.0
3718,0.0
3719,270.0
3722,208.0
3727,0.0
3730,0.0
3732,0.0
3733,0.0
3734,0.0
3736,322.0
3738,0.0
3740,0.0
3745,0.0
3746,0.0
3751,220.0
3752,210.0
3753,0.0
3754,200.0
3757,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,215.0
3769,249.0
3770,0.0
3775,291.0
3777,0.0
3778,0.0
3780,0.0
3781,0.0
3783,0.0
3786,0.0
3787,0.0
3788,0.0
3789,293.0
3790,0.0
3791,0.0
3796,249.0
3798,0.0
3800,208.0
3802,0.0
3803,208.0
3804,0.0
3810,249.0
3812,0.0
3813,0.0
3817,215.0
3818,0.0
3819,0.0
3820,0.0
3822,0.0
3825,0.0
3827,0.0
3830,0.0
3834,0.0
3839,0.0
3842,208.0
3843,220.0
3844,0.0
3848,0.0
3851,0.0
3852,0.0
3853,266.0
3856,0.0
3862,291.0
3863,0.0
3867,0.0
3868,0.0
3870,0.0
3881,220.0
3882,0.0
3885,0.0
3886,322.0
3887,0.0
3895,0.0
3896,0.0
3899,0.0
3900,0.0
3901,0.0
3903,210.0
3906,210.0
3909,0.0
3911,215.0
3913,220.0
3914,0.0
3916,322.0
3917,0.0
3919,0.0
3920,0.0
3921,220.0
3922,0.0
3923,0.0
3924,0.0
3929,0.0
3935,0.0
3941,0.0
3943,0.0
3949,0.0
3951,0.0
3955,220.0
3957,0.0
3960,0.0
3965,208.0
3966,0.0
3967,0.0
3970,215.0
3973,215.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3981,293.0
3982,0.0
3983,0.0
3984,0.0
3985,215.0
3986,215.0
3987,0.0
3989,0.0
3991,215.0
3997,0.0
3998,0.0
4001,0.0
4002,215.0
4003,0.0
4004,322.0
4005,208.0
4010,0.0
4012,0.0
4014,0.0
4016,0.0
4018,0.0
4019,308.0
4021,0.0
4024,0.0
4025,0.0
4026,0.0
4028,0.0
4030,238.0
4035,0.0
4036,330.0
4037,0.0
4043,208.0
4045,0.0
4046,249.0
4047,0.0
4051,0.0
4052,0.0
4056,0.0
4058,0.0
4059,0.0
4061,0.0
4062,0.0
4064,0.0
4065,0.0
4066,0.0
4070,0.0
4073,215.0
4074,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4082,0.0
4084,0.0
4087,0.0
4089,0.0
4090,0.0
4092,0.0
4094,0.0
4096,0.0
4098,0.0
4101,0.0
4102,0.0
4105,266.0
4106,289.0
4109,0.0
4110,0.0
4112,0.0
4113,0.0
4115,215.0
4118,0.0
4119,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4129,0.0
4130,215.0
4132,0.0
4133,0.0
4136,0.0
4138,210.0
4140,215.0
4141,0.0
4143,0.0
4148,0.0
4156,0.0
4158,0.0
4159,215.0
4160,200.0
4164,238.0
4165,215.0
4167,0.0
4168,0.0
4170,0.0
4172,215.0
4173,0.0
4178,0.0
4180,220.0
4182,0.0
4183,0.0
4184,0.0
4189,0.0
4191,0.0
4193,0.0
4197,0.0
4198,215.0
4199,0.0
4201,0.0
4203,0.0
4204,0.0
4205,208.0
4209,208.0
4215,0.0
4216,0.0
4219,208.0
4221,0.0
4223,215.0
4225,0.0
4227,291.0
4228,215.0
4229,0.0
4231,0.0
4232,0.0
4234,322.0
4235,208.0
4236,266.0
4237,0.0
4240,210.0
4244,289.0
4245,0.0
4248,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4256,0.0
4258,0.0
4260,0.0
4261,0.0
4263,0.0
4269,0.0
4271,0.0
4272,0.0
4273,0.0
4275,0.0
4276,0.0
4279,0.0
4280,0.0
4281,0.0
4282,215.0
4287,0.0
4288,266.0
4289,0.0
4291,0.0
4295,0.0
4296,0.0
4298,0.0
4302,291.0
4304,289.0
4309,0.0
4314,0.0
4315,0.0
4316,0.0
4319,0.0
4320,220.0
4326,208.0
4329,0.0
4331,0.0
4332,0.0
4333,0.0
4336,0.0
4337,293.0
4340,210.0
4341,0.0
4342,0.0
4343,0.0
4345,0.0
4347,210.0
4350,208.0
4352,200.0
4354,220.0
4356,0.0
4358,0.0
4364,0.0
4368,0.0
4369,0.0
4371,0.0
4372,0.0
4373,0.0
4374,220.0
4377,220.0
4379,0.0
4381,330.0
4385,0.0
4386,0.0
4387,215.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,215.0
4397,0.0
4399,291.0
4403,0.0
4404,266.0
4409,208.0
4413,0.0
4414,0.0
4419,0.0
4420,0.0
4421,249.0
4422,0.0
4424,265.0
4431,0.0
4432,238.0
4433,0.0
4435,0.0
4436,0.0
4438,215.0
4440,208.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4448,0.0
4449,0.0
4450,0.0
4451,0.0
4454,0.0
4455,0.0
4458,0.0
4459,0.0
4460,0.0
4462,0.0
4464,0.0
4470,0.0
4471,0.0
4472,200.0
4481,0.0
4483,0.0
4486,215.0
4491,220.0
4493,0.0
4494,0.0
4497,0.0
4501,0.0
4502,0.0
4503,291.0
4505,0.0
4508,0.0
4510,0.0
4512,0.0
4514,0.0
4515,200.0
4518,0.0
4519,0.0
4520,0.0
4521,0.0
4523,0.0
4524,0.0
4525,0.0
4526,0.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4533,0.0
4536,208.0
4539,0.0
4540,0.0
4544,0.0
4545,0.0
4548,330.0
